"gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000160183",653.230813888084,1.25943676570945,0.101287101281633,12.4343252968366,1.70171556115588e-35,2.28029885194888e-33
"ENSG00000157557",7055.64666652291,0.671330161938714,0.0593202001360029,11.3170582769371,1.08036626734439e-29,7.23845399120742e-28
"ENSG00000142156",167.95487367079,1.75949135610399,0.180685627714897,9.73786005204732,2.07885867322043e-22,9.28556874038459e-21
"ENSG00000154640",2208.65427752646,0.467644173290848,0.0571475229950251,8.1831048623325,2.76622242477937e-16,7.41347609840872e-15
"ENSG00000182240",19952.6616201169,0.440655386983336,0.0537597513721338,8.19675269576765,2.46967802099649e-16,7.41347609840872e-15
"ENSG00000142197",440.873003935104,-0.896267905675101,0.116744493229663,-7.67717500740648,1.62635180384511e-14,3.63218569525409e-13
"ENSG00000159228",3132.68685712185,-0.402156146826861,0.0529792555484068,-7.59082291104323,3.17880151272214e-14,6.08513432435381e-13
"ENSG00000154736",39.0666429751493,-3.27502617913164,0.437907091567927,-7.47881512355829,7.49956871284119e-14,1.2561777594009e-12
"ENSG00000160223",1907.49452570894,-0.436956910126249,0.0696749950220588,-6.27135904333987,3.57910224788967e-10,5.32888556908017e-09
"ENSG00000154734",472.588479400919,-0.779954073840078,0.126606903622344,-6.16043874010696,7.25436746429789e-10,9.72085240215918e-09
"ENSG00000142182",286.157923066118,-0.924439059866541,0.151140103579306,-6.11643791405418,9.56901429281047e-10,1.16567992294237e-08
"ENSG00000180530",4300.17098824268,-0.362674365520574,0.0595412603955044,-6.09114357189451,1.12106951682989e-09,1.25186096046004e-08
"ENSG00000166979",1386.86367804106,0.432246170213034,0.0750565839710839,5.75893742219283,8.46450725759932e-09,8.72495363475623e-08
"ENSG00000142207",4477.70824425611,0.356445570015125,0.0652864057938629,5.45972114226315,4.76883005569514e-08,4.56445162473678e-07
"ENSG00000160200",10075.7925748188,-0.268887717938511,0.0517811434549467,-5.19277288985445,2.07184863520213e-07,1.85085144744723e-06
"ENSG00000198618",4425.42059834247,0.358348791783645,0.0694233004145939,5.16179423397616,2.44594063859118e-07,2.04847528482011e-06
"ENSG00000142192",20095.7778527311,0.16644123391615,0.0402378438397804,4.13643520708734,3.52742895497934e-05,0.000278044399980724
"ENSG00000241945",4693.93091943206,-0.266961755357721,0.0660354958668672,-4.04270085131089,5.28390166022805e-05,0.000393357123594755
"ENSG00000183255",5417.3503651749,0.227774204166158,0.0576738189592987,3.94935185975637,7.83630904068583e-05,0.000552666006027316
"ENSG00000197381",4899.84594289622,-0.34479884314703,0.0897557156696179,-3.84152519507728,0.000122272182615201,0.000819223623521846
"ENSG00000160191",181.859263071142,0.687225820031656,0.179975942714055,3.81843156184222,0.000134302830827144,0.00081985586590421
"ENSG00000160299",4874.94764492786,-0.224959479447796,0.0589226119812844,-3.81788029898013,0.00013460320186487,0.00081985586590421
"ENSG00000198743",2783.53650006744,-0.348373988915873,0.0929299002457987,-3.74878255539312,0.000177695064375521,0.00103526689679651
"ENSG00000156256",2949.55731991173,-0.244947551543551,0.0659475748107208,-3.71427686683833,0.000203785588413139,0.00113780286864003
"ENSG00000156273",1788.77493074753,0.22765407779438,0.0618985893057933,3.67785567244056,0.000235202976327977,0.00126068795311795
"ENSG00000205670",866.513567089645,-0.28575202123435,0.0803987533559966,-3.55418472683367,0.000379152798381091,0.00195409519165639
"ENSG00000154727",2771.41701562688,-0.226921298150926,0.064533557637284,-3.51633020801914,0.000437556424130659,0.00217157632716697
"ENSG00000154654",70.2462112763117,1.17172693260797,0.334157644592034,3.50650943221277,0.000454025344697261,0.00217283557819403
"ENSG00000160214",3571.68339649703,-0.258446633908477,0.0755474516094141,-3.42098414179032,0.00062394970394463,0.00288307794236484
"ENSG00000185437",57.0603498516571,1.31948827487826,0.389579480690829,3.38695526914931,0.000706729095182492,0.00315672329181513
"ENSG00000159216",1151.37882022262,0.386651560168578,0.116467310356283,3.31982904890462,0.000900725861741555,0.0038858138539497
"ENSG00000160199",1084.75492241925,0.314607270293156,0.0950043145255009,3.31150508126354,0.000927955547211869,0.0038858138539497
"ENSG00000184900",5997.40139032465,-0.168985720612408,0.0519625612103915,-3.25206680879722,0.00114569088832242,0.00465219936470318
"ENSG00000205581",16665.6882927739,-0.140299867500311,0.0432748640366776,-3.24206373892707,0.00118667478809346,0.00467689475307421
"ENSG00000160221",3850.25531253644,-0.155272325857354,0.050053102076765,-3.10215190297732,0.0019211934734273,0.00735542644112165
"ENSG00000160285",3676.94283155265,0.274871644750194,0.0889129045727126,3.09147076086582,0.00199167596375334,0.00741346053174855
"ENSG00000183486",12.4731793976147,2.41979622630751,0.796048434743503,3.03976004561482,0.00236766704125947,0.00857479414942618
"ENSG00000154639",4450.35925478489,-0.145446644182797,0.0496413139296006,-2.92995153974096,0.00339014868982052,0.0119547348535776
"ENSG00000142178",22152.3941108059,0.215811576955346,0.0748167690320555,2.88453484088414,0.0039199238074688,0.0134684561589954
"ENSG00000156253",1015.09479256698,-0.215504054259045,0.0761311688855619,-2.83069414818764,0.00464471124950199,0.0155597826858317
"ENSG00000156261",23427.0376981863,0.114231812628718,0.0406087920256265,2.81298228611753,0.0049084355027378,0.0157022982856216
"ENSG00000243927",2237.30679742283,-0.204637654276166,0.0727698903323077,-2.81211986635787,0.00492161588056795,0.0157022982856216
"ENSG00000159110",1575.25132949538,0.195187008832755,0.0705088201416478,2.76826372134204,0.00563558327697471,0.0174285349230656
"ENSG00000160208",11930.2104264768,-0.17644895144537,0.0638554700622897,-2.76325507075976,0.0057228025120514,0.0174285349230656
"ENSG00000183421",86.1631776623116,0.660314201138923,0.244565470770393,2.6999486029606,0.0069350188908058,0.0206509451415106
"ENSG00000205758",710.319727681005,0.239980439145194,0.0903646613756862,2.65568902148029,0.00791465635321451,0.0230557380724075
"ENSG00000234289",44.8306138763431,0.882598151456754,0.340623790504813,2.59112303972873,0.00956632820914108,0.0272742123409554
"ENSG00000155313",2982.8227902116,-0.15004046381494,0.0609053915831914,-2.46350051965429,0.0137587696013563,0.037626022991464
"ENSG00000157554",907.877589048036,-0.227618767785672,0.0923914277736243,-2.46363513662089,0.0137536038069803,0.037626022991464
"ENSG00000173638",3299.10185916834,-0.217709034137588,0.0911987455826519,-2.38719329686703,0.0169775621320237,0.0454998665138236
"ENSG00000154642",773.083762854128,-0.254209309007667,0.106850280842762,-2.37911690079462,0.0173541714182745,0.0455972347068389
"ENSG00000160213",5283.35748094492,0.120044112253174,0.0517884755937489,2.31796960379471,0.0204509730797214,0.0527005844746668
"ENSG00000265590",446.804863123261,0.335521350946479,0.145534562467796,2.30544102553456,0.0211418860727047,0.0534530704479703
"ENSG00000183527",5113.00364310817,-0.116971970952275,0.0509674596228909,-2.29503239552752,0.0217312678220015,0.053925738669411
"ENSG00000160233",41.6357944322209,-0.781034049405529,0.346770885318078,-2.25230572252085,0.0243029587869168,0.0592108450444883
"ENSG00000141956",1737.54874815358,-0.177472125887835,0.0803876771575565,-2.2077031227062,0.0272649750194546,0.0652411902251235
"ENSG00000159263",577.928646149009,-0.214927248128507,0.100597040964405,-2.13651660196006,0.0326373292307925,0.0767263529285296
"ENSG00000185808",857.152959282966,0.179832176602502,0.0852713769156595,2.10893951883022,0.0349498025026174,0.0807460954370816
"ENSG00000157601",45.5358653713308,0.795498670516538,0.382183924263157,2.08145507964586,0.0373922716433472,0.0849248203425174
"ENSG00000160216",3709.53051331348,-0.137253103358905,0.0673474944761664,-2.03798380959038,0.0415515520556442,0.0927984662576055
"ENSG00000160209",17560.3853129304,0.0790562808999365,0.0400418926698142,1.97433926392629,0.048343179139831,0.10619649188094
"ENSG00000157617",1957.43571978601,-0.171960941251863,0.0874796034920016,-1.96572611657511,0.049330256316098,0.106617005586405
"ENSG00000159086",3101.01399258714,-0.112717712520017,0.0577691586137747,-1.95117455792649,0.0510362844055823,0.108553366830921
"ENSG00000159259",3051.10483698113,0.101471272490789,0.0571991201710432,1.77400058230542,0.0760630539917917,0.159257019295314
"ENSG00000159128",1814.83374624277,0.109587163630498,0.0630178172604494,1.73898697851719,0.0820370534000951,0.169122540855581
"ENSG00000182871",28.2710893077191,0.886665606566746,0.519861651583611,1.70557994394426,0.0880863161566191,0.178841914621015
"ENSG00000183844",23.7344660156866,0.712194580947563,0.428560921666285,1.66182809710807,0.0965472468901505,0.193094493780301
"ENSG00000155304",2651.74109665689,-0.0924435289760838,0.0566359318337861,-1.63224168796913,0.102628581913217,0.199307680816971
"ENSG00000249209",25.7210995556179,-0.76437003084144,0.467148893677378,-1.63624497710858,0.101788326662886,0.199307680816971
"ENSG00000159055",957.487800813819,-0.123817954972325,0.0770933414276593,-1.60607845865015,0.108256672246833,0.206978205779989
"ENSG00000160256",1791.45046234708,0.125683766678904,0.078567617672746,1.59968916459206,0.109667556793875,0.206978205779989
"ENSG00000226054",184.190274568379,-0.284977956648791,0.17915975248588,-1.59063602564003,0.111691511985327,0.207870313972691
"ENSG00000173276",1282.35931435486,-0.147150036060088,0.095976016956072,-1.53319590379999,0.125227593237943,0.229869828683348
"ENSG00000270533",20.1016095174614,0.701109352140417,0.468095661232338,1.49779075134906,0.134187624486585,0.24298840109733
"ENSG00000160255",34.6832610511907,0.633266187853075,0.429524847353134,1.474341220899,0.140389741863224,0.25082967212896
"ENSG00000279208",26.6234806933661,0.745721223487502,0.514386192883431,1.44973024899309,0.147133757003026,0.259420045242177
"ENSG00000185917",725.154246219549,-0.130839717368827,0.0923984967979177,-1.41603729392895,0.156764585676351,0.272811097151053
"ENSG00000159082",969.247273678057,0.15459997523801,0.11058074115541,1.39807324153068,0.162091074322175,0.278464153322712
"ENSG00000159079",3749.03448286265,0.10025946094858,0.0730632254796847,1.37222878254201,0.169992227927483,0.288341247370667
"ENSG00000186866",1172.7561644601,0.113626274296954,0.0834754017505767,1.36119469824737,0.173452169193638,0.290532383399343
"ENSG00000159147",3127.05133914173,-0.0923992102957554,0.0687077740997389,-1.34481449161233,0.178685149215478,0.294922150280179
"ENSG00000182093",1180.95122836646,0.108517372166756,0.0810257600333052,1.33929471469506,0.180474748678916,0.294922150280179
"ENSG00000159267",1301.54875114713,0.103183571513719,0.0820497493608247,1.25757326887076,0.20854612576453,0.336688925933097
"ENSG00000142188",984.46346998399,0.0999777518949013,0.0845112819543141,1.18301071268743,0.23680490180096,0.377760200492007
"ENSG00000160284",98.1177132371817,0.25523482264023,0.240216138219876,1.06252154635259,0.287998981806247,0.45402192425926
"ENSG00000142168",9197.91103765523,-0.0577825770344198,0.0559353987543534,-1.03302342204046,0.301592937811425,0.469923879845708
"ENSG00000154719",2501.48151189221,0.0571731920911132,0.0565233263930713,1.01149730101733,0.311778472254863,0.476286625373098
"ENSG00000205726",6328.72545970641,-0.0483989237985273,0.0479484492266557,-1.00939497687907,0.312785246513676,0.476286625373098
"ENSG00000205929",10.5335832231631,0.663617958167323,0.669054596606761,0.991874148287732,0.321258921336847,0.483693207406039
"ENSG00000235374",63.7969108882796,-0.293741322975823,0.299898193441748,-0.979470131529415,0.327347739697974,0.487384412439206
"ENSG00000141959",6177.11336977166,-0.0384984880965107,0.0461480659461556,-0.834238386965767,0.404146663648344,0.572683414109285
"ENSG00000142166",3241.4348620297,-0.0583395107823804,0.0717131872976959,-0.813511614540313,0.415924789942352,0.572683414109285
"ENSG00000156304",2030.12471145436,-0.0524466445475738,0.0618749135402054,-0.847623722552675,0.396647558571517,0.572683414109285
"ENSG00000159256",1151.90502219088,-0.0610322697882924,0.0739138565557381,-0.825721625582725,0.408962021924509,0.572683414109285
"ENSG00000160193",1590.65233258043,-0.0607724585549125,0.0744141978580536,-0.816678272482854,0.414112311201298,0.572683414109285
"ENSG00000160218",3357.14351895225,-0.0447151290596476,0.0539742972711065,-0.828452269328284,0.40741441545295,0.572683414109285
"ENSG00000188681",91.0789803013968,0.199320535063931,0.243002277884014,0.820241426539498,0.412078490112099,0.572683414109285
"ENSG00000233056",25.2545442693616,0.383629953357534,0.474521790534668,0.808455925544069,0.418828168527686,0.572683414109285
"ENSG00000159140",24204.6340171987,0.0433726694636004,0.0581376465221108,0.74603414582847,0.455646788503161,0.616734036963875
"ENSG00000160294",7064.09832661942,0.0349837604257792,0.0499474498902113,0.700411342374364,0.483670454885041,0.648118409545955
"ENSG00000156239",317.420687414518,-0.092672434298058,0.135730669208233,-0.682767091908193,0.494754027139972,0.65640633303719
"ENSG00000142185",794.443725822642,-0.0647729219254124,0.0971239635826623,-0.666909787616772,0.504829758677384,0.661165617009011
"ENSG00000160190",840.482042834745,0.0698190188369042,0.105526028257163,0.661628415188313,0.508209392178568,0.661165617009011
"ENSG00000154723",4642.12813980087,0.0367285766269776,0.0566955463253286,0.647821195975831,0.517100604508151,0.666264240423963
"ENSG00000176054",9.13813931986904,-0.459092625838299,0.747618569594681,-0.614073331655198,0.539166870025789,0.68807962460434
"ENSG00000160207",136.182937288978,0.104871089187476,0.180231354133714,0.581869285128223,0.560654730720988,0.698620249491983
"ENSG00000160310",1464.17143983251,0.0467974329046638,0.0788119341429399,0.593786124063242,0.552655170993096,0.698620249491983
"ENSG00000241837",6330.26966103583,0.0336079460564604,0.0581158865526597,0.578291893147112,0.563067066754733,0.698620249491983
"ENSG00000157578",124.711808387986,-0.103676934003126,0.197496536929615,-0.524955706135114,0.599613982907693,0.719077594990947
"ENSG00000160201",8140.12631682232,-0.0270870516765908,0.0517982077179728,-0.522934149074664,0.601020079395418,0.719077594990947
"ENSG00000213885",100.445272153086,0.114845587920857,0.216611203228108,0.530192280959337,0.595978622379288,0.719077594990947
"ENSG00000229007",27.5390726059842,-0.227528698611192,0.430766481174063,-0.528194993238698,0.59736400407661,0.719077594990947
"ENSG00000157551",23.287987948931,-0.286614405177521,0.650252174379837,-0.440774235704591,0.659376447369193,0.752893228567669
"ENSG00000159200",636.408138187872,0.0394047767161763,0.0904233185077414,0.435781138830939,0.662995529634216,0.752893228567669
"ENSG00000182362",708.27887527915,-0.0376488944883032,0.0855981990833382,-0.439832787272176,0.660058218898933,0.752893228567669
"ENSG00000182670",9263.42681316117,0.0264331492911359,0.0571516379858397,0.462509041257666,0.643716320180723,0.752893228567669
"ENSG00000184787",6113.20232202389,0.0284782726260522,0.0647363635656576,0.439911528196493,0.66000118602063,0.752893228567669
"ENSG00000280081",284.602874274603,-0.0658329583959783,0.148674492896412,-0.442799279913111,0.657910924227785,0.752893228567669
"ENSG00000160305",2160.8433027995,-0.0397577951389476,0.0946812207474702,-0.419912151798169,0.674549630218317,0.759576894531551
"ENSG00000285815",29.2093153878414,0.265160440327737,0.644644859475263,0.411327937282515,0.680832086878081,0.760262497013857
"ENSG00000243646",492.584667443877,0.0443786058660265,0.110427210200459,0.401881074288355,0.687771551721861,0.761664363063879
"ENSG00000160194",2576.64061315061,-0.0234895646999561,0.0645825751911089,-0.363713658528592,0.71607184290822,0.78650513893198
"ENSG00000249624",38.2538115076913,-0.175647135792137,0.494593342370551,-0.355134452377124,0.722488867409996,0.787101692950727
"ENSG00000157540",3853.80198441334,-0.020232469951417,0.0622059314351076,-0.325249851334888,0.744991981972392,0.805071980518552
"ENSG00000185658",3804.76294513047,0.024220097807134,0.0944548016811273,0.256419974168167,0.79762656615895,0.855055678922394
"ENSG00000159231",194.905528404078,-0.0445399847221347,0.181532734710121,-0.245355113463464,0.806181481162059,0.857367606950126
"ENSG00000187172",8.01258511377005,-0.120794255892391,0.786530696519561,-0.153578565244703,0.877942038863831,0.92633254494294
"ENSG00000159131",14013.3697869406,-0.0058151553552826,0.0440739401555333,-0.131940900558502,0.89503103743706,0.936985617316922
"ENSG00000160226",434.551238712284,-0.011418463729112,0.121940049164481,-0.0936399797060112,0.925395149912938,0.947267823010874
"ENSG00000160298",483.536830902713,-0.0111370917503469,0.132729633942632,-0.0839081026559638,0.933129497294294,0.947267823010874
"ENSG00000198862",2679.44849910995,-0.00553347278113678,0.0648464617901962,-0.0853319152406455,0.931997519364456,0.947267823010874
"ENSG00000278931",46.8717414946518,-0.028518495459637,0.323224618897652,-0.0882311983440448,0.929692921310551,0.947267823010874
"ENSG00000157538",2313.88085221415,0.00153835350000828,0.0674388227356067,0.0228110965999418,0.981800956521911,0.989182918601023
"ENSG00000177692",25.0505631844002,0.0019596852412214,0.43626849311382,0.00449192474852894,0.996415974647576,0.996415974647576
